f1,f2,f3,amp,phone,word,word_ipa,time
308.[phone],691.[phone],2183.[phone],66.92329186008462,l,lawn,lan,1.9398384353741496
342.37819601818285,734.7243285180655,2186.841639031805,69.17741110812412,l,lawn,lan,1.9460884353741497
362.1497194680094,764.0744801974599,2210.4589736114685,70.53961632265472,l,lawn,lan,1.9523384353741495
356.57066650692735,762.7452540240098,2225.582023256044,71.40074002546636,l,lawn,lan,1.9585884353741496
357.82868668993336,758.5692922129174,2206.414436854836,72.20928297180727,l,lawn,lan,1.9648384353741495
373.42195329930354,763.1417800799866,2192.1727795859597,73.04881674098881,l,lawn,lan,1.9710884353741496
388.13547352645617,769.0502684176232,2199.6005689574504,73.80942762883379,l,lawn,lan,1.9773384353741497
410.0515968902479,771.8772499216778,2222.9966117523995,74.29131231236055,l,lawn,lan,1.9835884353741495
444.21353881748354,762.4254467056746,2230.0910645756016,74.77532357794483,l,lawn,lan,1.9898384353741496
471.1405687307945,768.2608968010944,2229.2485147874227,75.38545714507507,l,lawn,lan,1.9960884353741495
476.2352198524463,785.3344617680112,2229.5482708032573,76.18719962811738,l,lawn,lan,2.0023384353741496
496.58974730421664,797.3215459367362,2231.7625023567066,77.19130882625836,l,lawn,lan,2.0085884353741497
521.5175628942474,827.9150802828539,2235.9047132370147,78.4740489276802,l,lawn,lan,2.0148384353741493
542.4786161837013,848.0064841898503,2230.0743398786553,79.74910863749103,a,lawn,lan,2.02108843537415
545.2992793946765,847.8526747961215,2229.755121144742,80.84539778169317,a,lawn,lan,2.0273384353741495
548.7381519921712,848.6312218710792,2222.3916553636345,81.69695754053902,a,lawn,lan,2.0335884353741496
544.0335227086108,849.2576254091667,2219.0996962155127,82.45022730536792,a,lawn,lan,2.0398384353741497
550.022576244247,847.7058788673792,2225.0686334261864,83.01959167939803,a,lawn,lan,2.0460884353741497
557.2310235176335,849.8623478385193,2252.678566812228,83.2690967065896,a,lawn,lan,2.0523384353741494
556.1836441180528,847.5258111020541,2298.5263950693684,83.16811044719925,a,lawn,lan,2.0585884353741495
571.0073775159669,843.6571294926255,2364.846538725315,82.79594936959212,a,lawn,lan,2.0648384353741496
581.4311789147908,837.3472680252373,2397.347186742594,82.3975870043608,a,lawn,lan,2.0710884353741497
590.6427013093656,835.3557851812924,2409.5106247847825,82.09396949090419,a,lawn,lan,2.0773384353741497
618.9932855678653,824.3548575800315,2435.2630989018226,81.92026239821082,a,lawn,lan,2.0835884353741494
617.9001093360996,829.2099992078172,2467.2623946198814,81.84829741327069,a,lawn,lan,2.0898384353741495
625.2656499478984,835.9648534766117,2488.370469969752,81.77135706890721,a,lawn,lan,2.0960884353741496
638.8474124496091,835.2964035819456,2512.2446199190267,81.58740505384449,a,lawn,lan,2.1023384353741497
635.4721393204434,845.7171799666628,2530.9613191307694,81.33483379670038,a,lawn,lan,2.1085884353741497
672.231730858999,840.6321492665047,2541.132756129793,81.03397183662923,a,lawn,lan,2.1148384353741494
693.5970230301971,842.4161998695844,2539.076655761194,80.69338839884452,a,lawn,lan,2.1210884353741495
698.1047460332635,846.8758263987161,2539.226836091108,80.32164019835395,a,lawn,lan,2.1273384353741496
724.2117392400642,856.3270944111684,2509.699868538743,79.93847086517566,a,lawn,lan,2.1335884353741497
714.6523225241505,881.7240700751056,2495.879738581164,79.55241935090925,a,lawn,lan,2.1398384353741497
713.5915488899415,910.6002422828128,2479.025632421624,79.15517304957964,a,lawn,lan,2.1460884353741494
710.907079283752,948.957513398505,2431.094016727532,78.71550454146096,a,lawn,lan,2.1523384353741495
709.8994738685677,958.2330978184601,2426.036123021773,78.28949151371559,a,lawn,lan,2.1585884353741496
705.2972394258351,1024.4121636959162,2423.483349324523,77.91118697746727,a,lawn,lan,2.1648384353741497
677.9634318236989,1058.628876316811,2398.368999794773,77.5695302820768,a,lawn,lan,2.1710884353741497
676.3531504513724,1087.3273649781222,2384.8557785110006,77.2386230472586,a,lawn,lan,2.1773384353741494
664.316799507068,1154.436935374186,2300.2670138988815,76.91997355167058,a,lawn,lan,2.1835884353741495
646.1780668603205,1171.4944332249388,2265.2945655486096,76.65273878899943,a,lawn,lan,2.1898384353741496
637.7051493899987,1193.4155381443663,2241.658774145889,76.42388054837784,a,lawn,lan,2.1960884353741497
615.410642906447,1210.963887745543,2184.248967753856,76.1978850954768,a,lawn,lan,2.2023384353741497
617.4502197702225,1221.9121451521069,2176.897888300906,75.92075730509048,a,lawn,lan,2.2085884353741494
601.8062946512127,1259.5208129658845,2156.4348265571634,75.57094760268093,a,lawn,lan,2.2148384353741495
582.5574784689193,1263.9678188195878,2150.159588880543,75.1514539670328,a,lawn,lan,2.2210884353741496
566.4671756075608,1280.2459252184508,2153.795850238452,74.64024464519474,a,lawn,lan,2.2273384353741497
512.2448151599452,1296.3827772911488,2314.691505155163,74.00703726601151,a,lawn,lan,2.2335884353741497
489.57540949307594,1313.6258675713811,2314.9094853340825,73.20548432286976,a,lawn,lan,2.2398384353741494
394.885195922274,1323.781763319942,1995.3906326760841,72.41344270314356,a,lawn,lan,2.2460884353741495
256.001439224254,1333.221999850192,1951.447663553122,71.98062536959507,n,lawn,lan,2.2523384353741496
180.78949142931677,1497.72281706022,2198.97120329429,71.94492713193978,n,lawn,lan,2.2585884353741497
207.52918207354296,1490.348667866524,2066.4027527456014,72.0620103708891,n,lawn,lan,2.2648384353741497
212.67713740132984,1450.4899333050491,1991.1318760760983,72.02493540294388,n,lawn,lan,2.2710884353741494
214.371802236393,1438.072449265259,2020.5221255729753,71.86014551126829,n,lawn,lan,2.2773384353741495
214.8958982366614,1441.0310681745516,2026.7759586715338,71.63410045385146,n,lawn,lan,2.2835884353741496
214.16986751400523,1472.0061739278974,2088.750580186031,71.41191441289571,n,lawn,lan,2.2898384353741497
212.31393855538047,1449.6834006748263,2048.1614569439503,71.22022440175107,n,lawn,lan,2.2960884353741497
212.80685409729597,1444.6275929835167,2007.1483550801584,71.08026500078958,n,lawn,lan,2.3023384353741494
209.8590278847016,1444.587219280323,1999.247760715389,70.93006250650728,n,lawn,lan,2.3085884353741495
210.10592106261802,1455.5217773454347,1994.0989803956768,70.72621158975032,n,lawn,lan,2.3148384353741496
209.6843908864298,1464.6026233002983,1986.1795519855407,70.45216278505869,n,lawn,lan,2.3210884353741497
208.24023161394078,1505.7905841917016,2001.9362724690618,70.18244771143856,n,lawn,lan,2.3273384353741497
209.12050721395514,1521.7072479503724,2034.9989517288896,69.94276409108248,n,lawn,lan,2.3335884353741494
203.5100058213534,1525.5153754912858,2053.531622657204,69.66631209669359,n,lawn,lan,2.3398384353741495
198.80412751355743,1483.4257091166326,1996.8789733966735,69.25653980675229,n,lawn,lan,2.3460884353741496
168.8278289043101,1455.6246016022287,1941.979197341442,68.59710538303783,n,lawn,lan,2.3523384353741497
192.35646184575452,1460.86290415575,1927.0187403151115,67.87052573855624,n,lawn,lan,2.3585884353741497
208.8776287968534,1423.973741536919,1892.5058740446627,67.32691889420042,n,lawn,lan,2.3648384353741494
199.1765311433687,1571.5036232840023,1787.2515556520661,66.9782938024065,n,lawn,lan,2.3710884353741495
205.47286756823684,1524.8686841929662,1866.112164603966,66.71481501673345,n,lawn,lan,2.3773384353741496
205.80949995314975,1433.8071426152346,1887.3680255544887,66.40923311602722,n,lawn,lan,2.3835884353741497
188.03251062895535,1402.8667893592567,1838.1975124297746,65.8806810958176,n,lawn,lan,2.3898384353741497
184.85639700354864,1410.8810115327492,1829.3218513765116,65.082667231153,n,lawn,lan,2.3960884353741494
164.1584854663116,1382.1270712149403,1840.134222706703,64.08260465370905,n,lawn,lan,2.4023384353741495
274.9504226580442,694.4279447802958,2132.258706644807,61.60166892920172,l,lean,lin,3.0148384353741497
293.72416913219,715.1075592843071,2215.378833647842,63.628057979573306,l,lean,lin,3.02108843537415
300.64731380842545,719.0164371744455,2249.9618043394767,65.09406839116126,l,lean,lin,3.0273384353741495
332.56589338404297,717.9856572283053,2278.776489531908,66.2550813446783,l,lean,lin,3.0335884353741496
325.1224768329348,730.1159378949175,2291.2165682929085,67.11913094985536,l,lean,lin,3.0398384353741497
325.59827065407524,734.47549035995,2210.0887036685713,67.86172543470178,l,lean,lin,3.0460884353741497
314.30997876145557,731.8875086054455,2035.1042213575824,68.46442003104703,l,lean,lin,3.05233843537415
316.9307764466063,726.1078467209114,2008.0284288037362,68.93275200891814,l,lean,lin,3.0585884353741495
330.1121921624632,705.2987497765891,2044.555819956937,69.30679240786566,l,lean,lin,3.0648384353741496
324.37622900889085,703.9444423111686,1974.6713558843921,69.7036451574748,l,lean,lin,3.0710884353741497
331.92726252886564,721.7766676055363,1939.161620998354,70.16018642272675,l,lean,lin,3.0773384353741497
333.0524454141737,752.0400765074511,1901.4329095236815,70.73315033706967,l,lean,lin,3.08358843537415
335.7363843009072,788.7630469069447,1987.2820886436684,71.44734021955173,l,lean,lin,3.0898384353741495
349.8535192764869,807.7626244811627,2044.7006913688638,72.25702485906024,l,lean,lin,3.0960884353741496
361.6533973550314,841.1259231785326,2076.3455876890075,73.08652022651634,l,lean,lin,3.1023384353741497
380.4412983251356,919.5403154516407,2136.71775677558,73.95849435027257,i,lean,lin,3.1085884353741497
391.707632382601,1075.6610529570128,2207.5732146183577,74.84882208989346,i,lean,lin,3.11483843537415
377.83987008447605,1213.7284335443176,2244.3251481927455,75.69538297317098,i,lean,lin,3.1210884353741495
386.74862914546526,1258.2079425266295,2256.1312449485836,76.38477267695285,i,lean,lin,3.1273384353741496
390.8745236180134,1374.7080667472976,2245.9271097701044,76.87780721465569,i,lean,lin,3.1335884353741497
396.872428463204,1505.385911392386,2226.8750651494433,77.20220245586532,i,lean,lin,3.1398384353741497
404.03550078084345,1627.144781157631,2224.79159855563,77.43670521133673,i,lean,lin,3.14608843537415
396.3961257827383,1761.7846594639761,2245.521167031629,77.71759293805904,i,lean,lin,3.1523384353741495
390.74287276142854,1787.0318616622662,2264.6793880480554,78.09240181480418,i,lean,lin,3.1585884353741496
382.39532135993835,1867.0964575310395,2289.802388276204,78.3863900979413,i,lean,lin,3.1648384353741497
367.79910669760744,1901.643778335057,2324.152910171029,78.559788852532,i,lean,lin,3.1710884353741497
366.8847486226298,1936.2474157417187,2339.63619435474,78.6611730147723,i,lean,lin,3.17733843537415
362.93624202494163,1996.6348853494887,2344.082510512479,78.85790993997925,i,lean,lin,3.1835884353741495
346.34659230281807,2059.3510874217773,2346.3208188152335,79.10454185977378,i,lean,lin,3.1898384353741496
344.90805562218185,2131.096019268214,2347.757934522346,79.30282693241992,i,lean,lin,3.1960884353741497
333.92457943583696,2134.7328969195514,2411.285722095786,79.37488017511538,i,lean,lin,3.2023384353741497
327.6954313576963,2132.928213051566,2423.9882412723473,79.28016525133218,i,lean,lin,3.20858843537415
332.41694366059977,2132.0966573486335,2449.7172229192,79.08254060949493,i,lean,lin,3.2148384353741495
318.9353136646431,2141.440741174849,2469.636233113925,78.88251536434791,i,lean,lin,3.2210884353741496
312.87216335564926,2131.19170918633,2470.4162067741986,78.69799338200592,i,lean,lin,3.2273384353741497
312.07210580465835,2134.3578558060753,2504.52819295929,78.50857874832403,i,lean,lin,3.2335884353741497
301.98183823754795,2139.030737520493,2494.8273160308618,78.2648166184962,i,lean,lin,3.23983843537415
304.5368893366645,2133.2134263461503,2497.046664837569,77.96509641512564,i,lean,lin,3.2460884353741495
298.2976808454853,2138.890504570147,2517.8418933030734,77.63956410003057,i,lean,lin,3.2523384353741496
290.4438312562945,2131.451063947692,2509.7062353897254,77.31891813530069,i,lean,lin,3.2585884353741497
295.71625570340836,2121.825765262292,2524.3177973699962,77.02646424499065,i,lean,lin,3.2648384353741497
286.3815589031456,2129.694925725997,2501.979934816774,76.7165980174892,i,lean,lin,3.27108843537415
285.6209026016417,2126.870235562315,2481.3834559546367,76.39906171548341,i,lean,lin,3.2773384353741495
290.28433153778644,2133.9110319056576,2454.499259483897,76.1051507428944,i,lean,lin,3.2835884353741496
283.71976831688346,2133.817882961412,2416.9672171933594,75.85554356507222,i,lean,lin,3.2898384353741497
286.86123056713546,2119.3620014835506,2405.42952829468,75.63621837945296,i,lean,lin,3.2960884353741497
284.49535883130494,2139.3119848833585,2364.543986280965,75.42331554711785,i,lean,lin,3.30233843537415
273.60492048992916,2113.572684495854,2335.57159841531,75.25062030931265,i,lean,lin,3.3085884353741495
275.41706702606706,2118.9618683637773,2330.639044924609,75.12727235449263,i,lean,lin,3.3148384353741496
268.2605697851946,2066.3899185141563,2338.192587248638,75.04214638015117,i,lean,lin,3.3210884353741497
266.5757202038451,2025.7930147294378,2340.9159749208266,74.95454772240325,i,lean,lin,3.3273384353741497
268.4426504511903,2047.6703754504456,2367.3869499387683,74.88588706780679,i,lean,lin,3.33358843537415
261.02767499220295,2011.418771299489,2384.8387551055825,74.84910792494746,i,lean,lin,3.3398384353741495
264.27816166161494,2012.498752757604,2411.984985337182,74.82982055286617,i,lean,lin,3.3460884353741496
260.91206862032664,1953.4206613943988,2436.1905026672157,74.77305323533656,i,lean,lin,3.3523384353741497
254.1701347879993,1888.174974475659,2435.3518587405865,74.61918258779434,i,lean,lin,3.3585884353741497
254.91994519265467,1797.943595752021,2459.658345071201,74.40260766401869,i,lean,lin,3.36483843537415
246.38545556186173,1678.3631412373593,2445.0270749033075,74.11174107477304,i,lean,lin,3.3710884353741495
245.33490200660464,1633.6519248203133,2436.1871068293894,73.73054381161806,i,lean,lin,3.3773384353741496
226.12574300985622,1400.3795844895906,2357.897748808559,73.29561584202061,n,lean,lin,3.3835884353741497
221.3640806374817,1341.7255452038617,2101.421215741458,73.00851242001906,n,lean,lin,3.3898384353741497
222.8499435631283,1335.15703844416,2072.8831434495,72.7809942186142,n,lean,lin,3.39608843537415
221.70307046119578,1363.9938621005092,2111.6948347640655,72.55344887800685,n,lean,lin,3.4023384353741495
221.9668267313952,1380.556025524791,2136.990634264231,72.33235556180665,n,lean,lin,3.4085884353741496
222.65767263338577,1406.913652948664,2146.571165337809,72.17917216347671,n,lean,lin,3.4148384353741497
218.11724086765258,1376.5202191790822,2123.8489545524467,72.02145214123831,n,lean,lin,3.4210884353741497
217.78745704924017,1377.2610023474417,2126.0395862474684,71.88229076664034,n,lean,lin,3.42733843537415
213.37089430687837,1382.886873768496,2121.3720610760615,71.79422402545242,n,lean,lin,3.4335884353741495
211.5216933783639,1363.0386770169905,2102.788260928676,71.7304879476162,n,lean,lin,3.4398384353741496
211.91395477637414,1402.0886062884165,2131.679831548591,71.63008991336163,n,lean,lin,3.4460884353741497
210.4278351295238,1415.6033000133311,2103.060001760179,71.4874661789114,n,lean,lin,3.4523384353741497
211.05585428278678,1416.3386259395463,2101.8643378256784,71.28029221567317,n,lean,lin,3.45858843537415
211.66020657600643,1469.8628891939397,2140.6593896502786,70.97295258731928,n,lean,lin,3.4648384353741495
209.269396836766,1459.4702925073327,2159.7910746314105,70.56285318271881,n,lean,lin,3.4710884353741496
207.64451270868463,1472.4960222461143,2145.837539413592,70.03417533869869,n,lean,lin,3.4773384353741497
204.04885561335004,1439.9090913037892,2145.977076516593,69.33099235348402,n,lean,lin,3.4835884353741497
203.64285638004085,1419.722926291328,2118.1413632392523,68.4062585158415,n,lean,lin,3.48983843537415
243.97065228409474,1384.5836772920393,2130.674178232471,66.47461600501443,n,kneel,nil,4.19608843537415
214.72690448439002,1359.076491018553,2143.9221208251397,67.9981470094982,n,kneel,nil,4.202338435374149
215.90862116697645,1354.7300674642781,2148.0407603294516,69.28393427104294,n,kneel,nil,4.20858843537415
228.60356430042594,1371.6715860658135,2146.2627698574447,70.15279133532215,n,kneel,nil,4.2148384353741495
226.97700054007512,1348.4030370066473,2150.513933036569,70.71908991826317,n,kneel,nil,4.22108843537415
235.53309926405478,1363.3393778051575,2132.2892884838216,71.10062238395835,n,kneel,nil,4.22733843537415
242.8167040452267,1357.411894663235,2108.657505723896,71.42077138397755,n,kneel,nil,4.233588435374149
249.8501998221683,1349.5707671948805,2105.822054074864,71.810266099435,n,kneel,nil,4.23983843537415
247.4353560774351,1380.9501575737206,2137.4835789201275,72.18602172942857,n,kneel,nil,4.2460884353741495
240.32286399757785,1369.2098527660337,2153.2278660588872,72.49602472475658,n,kneel,nil,4.25233843537415
262.46698715278666,1370.9310525310866,2133.649586987306,72.73442804728786,n,kneel,nil,4.25858843537415
265.03386046385623,1384.6996437299288,2143.127497045869,72.93625084009705,n,kneel,nil,4.264838435374149
258.7021682218693,1381.0834301350183,2145.7800066118384,73.1537606852611,n,kneel,nil,4.27108843537415
274.96527547959045,1414.3161570938641,2146.5756109757444,73.35002128584878,n,kneel,nil,4.2773384353741495
255.93926562864172,1385.976630529121,2148.0265997111615,73.51860493227895,n,kneel,nil,4.28358843537415
252.8880558532268,1396.3079611511648,2144.9668776411254,73.66140078870997,n,kneel,nil,4.28983843537415
237.6397447337727,1354.1146869893596,2112.195272552262,73.78415701468064,n,kneel,nil,4.296088435374149
237.5371298964427,1283.2061423100395,2093.121740652694,73.91760180388879,n,kneel,nil,4.30233843537415
236.68138972407164,1261.0714817762264,2083.448955404567,74.09579952868384,n,kneel,nil,4.3085884353741495
234.31364695891003,1239.7751704399075,2063.1726525970053,74.47833772829861,n,kneel,nil,4.31483843537415
245.85464214991399,1639.2082780426306,2203.412170922672,75.2671834130296,n,kneel,nil,4.32108843537415
